Starting index.py...
Importing main.py... Fastapi
Importing config...
Importing mongo indexes...
2026-07-02 01:13:08 | INFO     | src.database.mongodb.connection | Custom DNS resolver configured for MongoDB (Google/Cloudflare DNS)
INFO:     127.0.0.1:58773 - "GET /v1/models HTTP/1.1" 404 Not Found
2026-07-02 01:45:58 | INFO     | http | GET /v1/models -> 404 (1.0ms)
INFO:     127.0.0.1:61070 - "GET /v1/models HTTP/1.1" 404 Not Found
2026-07-02 01:46:58 | INFO     | http | GET /v1/models -> 404 (2.6ms)
INFO:     127.0.0.1:61096 - "GET /v1/models HTTP/1.1" 404 Not Found
2026-07-02 01:47:59 | INFO     | http | GET /v1/models -> 404 (1.2ms)
INFO:     127.0.0.1:53013 - "GET /v1/models HTTP/1.1" 404 Not Found
2026-07-02 01:48:59 | INFO     | http | GET /v1/models -> 404 (1.6ms)
INFO:     127.0.0.1:58843 - "GET /v1/models HTTP/1.1" 404 Not Found
2026-07-02 01:50:00 | INFO     | http | GET /v1/models -> 404 (1.2ms)
INFO:     127.0.0.1:50080 - "GET /v1/models HTTP/1.1" 404 Not Found
2026-07-02 01:51:00 | INFO     | http | GET /v1/models -> 404 (2.6ms)
INFO:     127.0.0.1:60877 - "GET /v1/models HTTP/1.1" 404 Not Found
2026-07-02 01:52:02 | INFO     | http | GET /v1/models -> 404 (2.8ms)
INFO:     127.0.0.1:62843 - "GET /v1/models HTTP/1.1" 404 Not Found
2026-07-02 01:53:03 | INFO     | http | GET /v1/models -> 404 (1.8ms)
INFO:     127.0.0.1:61583 - "GET /v1/models HTTP/1.1" 404 Not Found
2026-07-02 01:54:03 | INFO     | http | GET /v1/models -> 404 (1.7ms)
INFO:     127.0.0.1:64597 - "GET /v1/models HTTP/1.1" 404 Not Found
2026-07-02 01:55:07 | INFO     | http | GET /v1/models -> 404 (2.5ms)
INFO:     127.0.0.1:54259 - "GET /v1/models HTTP/1.1" 404 Not Found
2026-07-02 01:55:23 | INFO     | http | OPTIONS /api/me -> 200 (2.8ms)
INFO:     127.0.0.1:64287 - "OPTIONS /api/me HTTP/1.1" 200 OK
2026-07-02 01:55:23 | INFO     | http | OPTIONS /api/conversations -> 200 (3.7ms)
INFO:     127.0.0.1:63653 - "OPTIONS /api/conversations HTTP/1.1" 200 OK
2026-07-02 01:55:23 | INFO     | http | GET /api/me -> 200 (521.1ms)
INFO:     127.0.0.1:63653 - "GET /api/me HTTP/1.1" 200 OK
2026-07-02 01:55:24 | INFO     | http | GET /api/conversations -> 200 (944.6ms)
INFO:     127.0.0.1:64287 - "GET /api/conversations HTTP/1.1" 200 OK
2026-07-02 01:56:09 | INFO     | http | GET /v1/models -> 404 (1.8ms)
INFO:     127.0.0.1:54465 - "GET /v1/models HTTP/1.1" 404 Not Found
2026-07-02 01:57:07 | INFO     | http | GET /api/me -> 200 (47.9ms)
INFO:     127.0.0.1:52022 - "GET /api/me HTTP/1.1" 200 OK
2026-07-02 01:57:07 | INFO     | http | GET /api/me -> 200 (71.7ms)
INFO:     127.0.0.1:52022 - "GET /api/me HTTP/1.1" 200 OK
2026-07-02 01:57:07 | INFO     | http | GET /api/me -> 200 (53.4ms)
INFO:     127.0.0.1:52022 - "GET /api/me HTTP/1.1" 200 OK
2026-07-02 01:57:08 | INFO     | http | GET /api/conversations -> 200 (588.3ms)
INFO:     127.0.0.1:58976 - "GET /api/conversations HTTP/1.1" 200 OK
2026-07-02 01:57:10 | INFO     | http | GET /v1/models -> 404 (2.4ms)
INFO:     127.0.0.1:53573 - "GET /v1/models HTTP/1.1" 404 Not Found
2026-07-02 01:58:12 | INFO     | http | GET /v1/models -> 404 (1.9ms)
INFO:     127.0.0.1:61713 - "GET /v1/models HTTP/1.1" 404 Not Found
2026-07-02 01:58:37 | INFO     | http | OPTIONS /api/documents -> 200 (0.5ms)
INFO:     127.0.0.1:63522 - "OPTIONS /api/documents HTTP/1.1" 200 OK
2026-07-02 01:58:37 | INFO     | http | OPTIONS /api/documents -> 200 (0.6ms)
INFO:     127.0.0.1:63522 - "OPTIONS /api/documents HTTP/1.1" 200 OK
2026-07-02 01:58:37 | INFO     | http | GET /api/documents -> 200 (87.8ms)
INFO:     127.0.0.1:55782 - "GET /api/documents HTTP/1.1" 200 OK
2026-07-02 01:58:37 | INFO     | http | GET /api/documents -> 200 (81.3ms)
INFO:     127.0.0.1:55782 - "GET /api/documents HTTP/1.1" 200 OK
2026-07-02 01:59:13 | INFO     | http | GET /v1/models -> 404 (2.2ms)
INFO:     127.0.0.1:50926 - "GET /v1/models HTTP/1.1" 404 Not Found
2026-07-02 01:59:51 | INFO     | http | GET /api/documents -> 200 (76.7ms)
INFO:     127.0.0.1:50060 - "GET /api/documents HTTP/1.1" 200 OK
2026-07-02 01:59:51 | INFO     | http | GET /api/documents -> 200 (74.9ms)
INFO:     127.0.0.1:50060 - "GET /api/documents HTTP/1.1" 200 OK
2026-07-02 02:00:14 | INFO     | http | GET /v1/models -> 404 (1.7ms)
INFO:     127.0.0.1:60200 - "GET /v1/models HTTP/1.1" 404 Not Found
2026-07-02 02:01:14 | INFO     | http | GET /v1/models -> 404 (1.8ms)
INFO:     127.0.0.1:56443 - "GET /v1/models HTTP/1.1" 404 Not Found
2026-07-02 02:02:15 | INFO     | http | GET /v1/models -> 404 (1.2ms)
INFO:     127.0.0.1:56481 - "GET /v1/models HTTP/1.1" 404 Not Found
2026-07-02 02:02:36 | INFO     | http | GET /api/me -> 200 (53.9ms)
INFO:     127.0.0.1:57688 - "GET /api/me HTTP/1.1" 200 OK
2026-07-02 02:02:36 | INFO     | http | GET /api/me -> 200 (41.3ms)
INFO:     127.0.0.1:57688 - "GET /api/me HTTP/1.1" 200 OK
2026-07-02 02:03:15 | INFO     | http | GET /v1/models -> 404 (2.4ms)
INFO:     127.0.0.1:63430 - "GET /v1/models HTTP/1.1" 404 Not Found
2026-07-02 02:04:16 | INFO     | http | GET /v1/models -> 404 (1.3ms)
INFO:     127.0.0.1:55765 - "GET /v1/models HTTP/1.1" 404 Not Found
2026-07-02 02:05:16 | INFO     | http | GET /v1/models -> 404 (1.6ms)
INFO:     127.0.0.1:60614 - "GET /v1/models HTTP/1.1" 404 Not Found
2026-07-02 02:05:54 | INFO     | http | OPTIONS /api/me -> 200 (105.5ms)
INFO:     127.0.0.1:65502 - "OPTIONS /api/me HTTP/1.1" 200 OK
2026-07-02 02:05:54 | INFO     | http | OPTIONS /api/me -> 200 (7.1ms)
INFO:     127.0.0.1:51770 - "OPTIONS /api/me HTTP/1.1" 200 OK
2026-07-02 02:05:54 | INFO     | http | OPTIONS /api/conversations -> 200 (6.5ms)
INFO:     127.0.0.1:65365 - "OPTIONS /api/conversations HTTP/1.1" 200 OK
2026-07-02 02:05:54 | INFO     | http | GET /api/me -> 200 (65.4ms)
INFO:     127.0.0.1:65365 - "GET /api/me HTTP/1.1" 200 OK
2026-07-02 02:05:54 | INFO     | http | GET /api/me -> 200 (42.9ms)
INFO:     127.0.0.1:65365 - "GET /api/me HTTP/1.1" 200 OK
2026-07-02 02:05:54 | INFO     | http | GET /api/conversations -> 200 (583.1ms)
INFO:     127.0.0.1:51770 - "GET /api/conversations HTTP/1.1" 200 OK
2026-07-02 02:06:04 | INFO     | http | GET /api/me -> 200 (64.5ms)
INFO:     127.0.0.1:64373 - "GET /api/me HTTP/1.1" 200 OK
2026-07-02 02:06:04 | INFO     | http | GET /api/me -> 200 (36.7ms)
INFO:     127.0.0.1:52058 - "GET /api/me HTTP/1.1" 200 OK
2026-07-02 02:06:04 | INFO     | http | GET /api/conversations -> 200 (450.6ms)
INFO:     127.0.0.1:64373 - "GET /api/conversations HTTP/1.1" 200 OK
2026-07-02 02:06:17 | INFO     | http | GET /v1/models -> 404 (2.0ms)
INFO:     127.0.0.1:56375 - "GET /v1/models HTTP/1.1" 404 Not Found
2026-07-02 02:07:18 | INFO     | http | GET /v1/models -> 404 (1.2ms)
INFO:     127.0.0.1:62180 - "GET /v1/models HTTP/1.1" 404 Not Found
2026-07-02 02:08:18 | INFO     | http | GET /v1/models -> 404 (1.0ms)
INFO:     127.0.0.1:56355 - "GET /v1/models HTTP/1.1" 404 Not Found
2026-07-02 02:09:19 | INFO     | http | GET /v1/models -> 404 (1.3ms)
INFO:     127.0.0.1:50743 - "GET /v1/models HTTP/1.1" 404 Not Found
2026-07-02 02:10:19 | INFO     | http | GET /v1/models -> 404 (1.3ms)
INFO:     127.0.0.1:64266 - "GET /v1/models HTTP/1.1" 404 Not Found
2026-07-02 02:11:20 | INFO     | http | GET /v1/models -> 404 (1.4ms)
INFO:     127.0.0.1:61526 - "GET /v1/models HTTP/1.1" 404 Not Found
2026-07-02 02:12:03 | INFO     | http | GET /api/me -> 200 (36.8ms)
INFO:     127.0.0.1:64816 - "GET /api/me HTTP/1.1" 200 OK
2026-07-02 02:12:03 | INFO     | http | GET /api/me -> 200 (35.3ms)
INFO:     127.0.0.1:64816 - "GET /api/me HTTP/1.1" 200 OK
2026-07-02 02:12:03 | INFO     | http | GET /api/conversations -> 200 (368.3ms)
INFO:     127.0.0.1:54697 - "GET /api/conversations HTTP/1.1" 200 OK
2026-07-02 02:12:20 | INFO     | http | GET /v1/models -> 404 (1.4ms)
INFO:     127.0.0.1:56698 - "GET /v1/models HTTP/1.1" 404 Not Found
2026-07-02 02:13:21 | INFO     | http | GET /v1/models -> 404 (1.0ms)
INFO:     127.0.0.1:49628 - "GET /v1/models HTTP/1.1" 404 Not Found
2026-07-02 02:14:21 | INFO     | http | GET /v1/models -> 404 (1.2ms)
INFO:     127.0.0.1:63034 - "GET /v1/models HTTP/1.1" 404 Not Found
2026-07-02 02:15:21 | INFO     | http | GET /v1/models -> 404 (1.3ms)
INFO:     127.0.0.1:65311 - "GET /v1/models HTTP/1.1" 404 Not Found
2026-07-02 02:16:22 | INFO     | http | GET /v1/models -> 404 (1.3ms)
INFO:     127.0.0.1:63409 - "GET /v1/models HTTP/1.1" 404 Not Found
2026-07-02 02:17:22 | INFO     | http | GET /v1/models -> 404 (1.4ms)
INFO:     127.0.0.1:56000 - "GET /v1/models HTTP/1.1" 404 Not Found
2026-07-02 02:18:23 | INFO     | http | GET /v1/models -> 404 (1.8ms)
INFO:     127.0.0.1:53097 - "GET /v1/models HTTP/1.1" 404 Not Found
2026-07-02 02:18:56 | INFO     | http | OPTIONS /api/me -> 200 (0.5ms)
INFO:     127.0.0.1:53864 - "OPTIONS /api/me HTTP/1.1" 200 OK
2026-07-02 02:18:56 | INFO     | http | OPTIONS /api/me -> 200 (1.9ms)
INFO:     127.0.0.1:53864 - "OPTIONS /api/me HTTP/1.1" 200 OK
2026-07-02 02:18:56 | INFO     | http | OPTIONS /api/conversations -> 200 (5.2ms)
INFO:     127.0.0.1:56195 - "OPTIONS /api/conversations HTTP/1.1" 200 OK
2026-07-02 02:18:56 | INFO     | http | GET /api/me -> 200 (40.2ms)
INFO:     127.0.0.1:63692 - "GET /api/me HTTP/1.1" 200 OK
2026-07-02 02:18:56 | INFO     | http | GET /api/me -> 200 (26.4ms)
INFO:     127.0.0.1:63692 - "GET /api/me HTTP/1.1" 200 OK
2026-07-02 02:18:56 | INFO     | http | GET /api/conversations -> 200 (485.8ms)
INFO:     127.0.0.1:56195 - "GET /api/conversations HTTP/1.1" 200 OK
2026-07-02 02:19:24 | INFO     | http | GET /v1/models -> 404 (1.4ms)
INFO:     127.0.0.1:59458 - "GET /v1/models HTTP/1.1" 404 Not Found
2026-07-02 02:20:24 | INFO     | http | GET /v1/models -> 404 (1.4ms)
INFO:     127.0.0.1:52218 - "GET /v1/models HTTP/1.1" 404 Not Found
2026-07-02 02:21:25 | INFO     | http | GET /v1/models -> 404 (1.5ms)
INFO:     127.0.0.1:52069 - "GET /v1/models HTTP/1.1" 404 Not Found
2026-07-02 02:21:43 | INFO     | http | GET /api/me -> 200 (1511.8ms)
INFO:     127.0.0.1:65394 - "GET /api/me HTTP/1.1" 200 OK
2026-07-02 02:21:44 | INFO     | http | GET /api/me -> 200 (1427.1ms)
INFO:     127.0.0.1:65394 - "GET /api/me HTTP/1.1" 200 OK
2026-07-02 02:21:46 | INFO     | http | GET /api/me -> 200 (1503.5ms)
INFO:     127.0.0.1:65394 - "GET /api/me HTTP/1.1" 200 OK
2026-07-02 02:21:58 | INFO     | http | GET /api/conversations -> 200 (16820.7ms)
INFO:     127.0.0.1:61819 - "GET /api/conversations HTTP/1.1" 200 OK
2026-07-02 02:22:25 | INFO     | http | GET /v1/models -> 404 (1.8ms)
INFO:     127.0.0.1:64173 - "GET /v1/models HTTP/1.1" 404 Not Found
2026-07-02 02:23:26 | INFO     | http | GET /v1/models -> 404 (1.3ms)
INFO:     127.0.0.1:64906 - "GET /v1/models HTTP/1.1" 404 Not Found
2026-07-02 02:24:26 | INFO     | http | GET /v1/models -> 404 (1.2ms)
INFO:     127.0.0.1:59892 - "GET /v1/models HTTP/1.1" 404 Not Found
2026-07-02 02:25:27 | INFO     | http | GET /v1/models -> 404 (1.3ms)
INFO:     127.0.0.1:52981 - "GET /v1/models HTTP/1.1" 404 Not Found
2026-07-02 02:26:27 | INFO     | http | GET /v1/models -> 404 (1.3ms)
INFO:     127.0.0.1:63887 - "GET /v1/models HTTP/1.1" 404 Not Found
2026-07-02 02:27:27 | INFO     | http | GET /v1/models -> 404 (1.1ms)
INFO:     127.0.0.1:55312 - "GET /v1/models HTTP/1.1" 404 Not Found
2026-07-02 02:28:27 | INFO     | http | GET /api/me -> 200 (46.6ms)
INFO:     127.0.0.1:60627 - "GET /api/me HTTP/1.1" 200 OK
2026-07-02 02:28:27 | INFO     | http | GET /api/me -> 200 (27.0ms)
INFO:     127.0.0.1:60627 - "GET /api/me HTTP/1.1" 200 OK
2026-07-02 02:28:27 | INFO     | http | GET /api/me -> 200 (38.7ms)
INFO:     127.0.0.1:60627 - "GET /api/me HTTP/1.1" 200 OK
2026-07-02 02:28:28 | INFO     | http | GET /api/conversations -> 200 (391.8ms)
INFO:     127.0.0.1:52591 - "GET /api/conversations HTTP/1.1" 200 OK
2026-07-02 02:28:28 | INFO     | http | GET /v1/models -> 404 (1.1ms)
INFO:     127.0.0.1:52918 - "GET /v1/models HTTP/1.1" 404 Not Found
2026-07-02 02:28:35 | INFO     | http | GET /api/me -> 200 (41.3ms)
INFO:     127.0.0.1:52917 - "GET /api/me HTTP/1.1" 200 OK
2026-07-02 02:28:35 | INFO     | http | GET /api/me -> 200 (114.2ms)
INFO:     127.0.0.1:51164 - "GET /api/me HTTP/1.1" 200 OK
2026-07-02 02:28:35 | INFO     | http | GET /api/me -> 200 (30.4ms)
INFO:     127.0.0.1:51164 - "GET /api/me HTTP/1.1" 200 OK
2026-07-02 02:28:36 | INFO     | http | GET /api/conversations -> 200 (588.5ms)
INFO:     127.0.0.1:52917 - "GET /api/conversations HTTP/1.1" 200 OK
2026-07-02 02:29:28 | INFO     | http | GET /v1/models -> 404 (3.3ms)
INFO:     127.0.0.1:58193 - "GET /v1/models HTTP/1.1" 404 Not Found
2026-07-02 02:30:29 | INFO     | http | GET /v1/models -> 404 (1.3ms)
INFO:     127.0.0.1:59131 - "GET /v1/models HTTP/1.1" 404 Not Found
2026-07-02 02:30:31 | INFO     | http | OPTIONS /api/me -> 200 (2.8ms)
INFO:     127.0.0.1:52451 - "OPTIONS /api/me HTTP/1.1" 200 OK
2026-07-02 02:30:31 | INFO     | http | OPTIONS /api/conversations -> 200 (3.4ms)
INFO:     127.0.0.1:57457 - "OPTIONS /api/conversations HTTP/1.1" 200 OK
2026-07-02 02:30:31 | INFO     | http | OPTIONS /api/me -> 200 (1.3ms)
INFO:     127.0.0.1:52451 - "OPTIONS /api/me HTTP/1.1" 200 OK
2026-07-02 02:30:31 | INFO     | http | OPTIONS /api/me -> 200 (2.1ms)
INFO:     127.0.0.1:57457 - "OPTIONS /api/me HTTP/1.1" 200 OK
2026-07-02 02:30:31 | INFO     | http | GET /api/me -> 200 (36.4ms)
INFO:     127.0.0.1:52451 - "GET /api/me HTTP/1.1" 200 OK
2026-07-02 02:30:31 | INFO     | http | GET /api/me -> 200 (33.8ms)
INFO:     127.0.0.1:52451 - "GET /api/me HTTP/1.1" 200 OK
2026-07-02 02:30:31 | INFO     | http | GET /api/me -> 200 (45.9ms)
INFO:     127.0.0.1:52451 - "GET /api/me HTTP/1.1" 200 OK
2026-07-02 02:30:31 | INFO     | http | GET /api/conversations -> 200 (390.2ms)
INFO:     127.0.0.1:57457 - "GET /api/conversations HTTP/1.1" 200 OK
2026-07-02 02:30:41 | INFO     | http | GET /api/me -> 200 (34.3ms)
